epsiode,reward
1614,-50.0
1615,50.0
1616,-50.0
1617,50.0
1618,-50.0
1619,0.0
1620,0.0
1621,0.0
1622,0.0
1623,50.0
1624,-50.0
1625,50.0
1626,0.0
1627,0.0
1628,-50.0
1629,0.0
1630,-50.0
1631,0.0
1632,50.0
1633,-50.0
1634,-50.0
1635,50.0
1636,50.0
1637,0.0
1638,-50.0
1639,50.0
1640,-50.0
1641,0.0
1642,0.0
1643,50.0
1644,0.0
1645,0.0
1646,0.0
1647,0.0
1648,0.0
1649,-50.0
1650,0.0
1651,0.0
1652,50.0
1653,50.0
1654,-50.0
1655,0.0
1656,0.0
1657,50.0
1658,50.0
1659,0.0
1660,50.0
1661,50.0
1662,0.0
1663,50.0
1664,0.0
1665,50.0
1666,50.0
1667,0.0
1668,50.0
1669,0.0
1670,50.0
1671,50.0
1672,-50.0
1673,0.0
1674,0.0
1675,0.0
1676,-50.0
1677,50.0
1678,-50.0
1679,50.0
1680,50.0
1681,0.0
1682,-50.0
1683,50.0
1684,0.0
1685,50.0
1686,50.0
1687,50.0
1688,50.0
1689,50.0
1690,0.0
1691,-50.0
1692,-50.0
1693,50.0
1694,-50.0
1695,50.0
1696,-50.0
1697,-50.0
1698,50.0
1699,50.0
1700,0.0
1701,50.0
1702,-50.0
1703,0.0
1704,0.0
1705,50.0
1706,-50.0
1707,50.0
1708,-50.0
1709,50.0
1710,-50.0
1711,50.0
1712,-50.0
1713,-50.0
1714,0.0
1715,50.0
1716,0.0
1717,50.0
1718,0.0
1719,50.0
1720,-50.0
1721,0.0
1722,50.0
1723,0.0
1724,50.0
1725,50.0
1726,0.0
1727,0.0
1728,0.0
1729,0.0
1730,50.0
1731,0.0
1732,0.0
1733,50.0
1734,50.0
1735,50.0
1736,50.0
1737,50.0
1738,0.0
1739,50.0
1740,-50.0
1741,-50.0
1742,0.0
1743,0.0
1744,0.0
1745,50.0
1746,0.0
1747,0.0
1748,0.0
1749,0.0
1750,50.0
1751,50.0
1752,50.0
1753,50.0
1754,0.0
1755,0.0
1756,50.0
1757,0.0
1758,0.0
1759,50.0
1760,50.0
1761,50.0
1762,0.0
1763,50.0
1764,0.0
1765,0.0
1766,0.0
1767,50.0
1768,0.0
1769,50.0
1770,50.0
1771,0.0
1772,-50.0
1773,50.0
1774,-50.0
1775,50.0
1776,-50.0
1777,50.0
1778,0.0
1779,50.0
1780,-50.0
1781,50.0
1782,0.0
1783,0.0
1784,-50.0
1785,50.0
1786,50.0
1787,50.0
1788,50.0
1789,0.0
1790,-50.0
1791,50.0
1792,0.0
1793,50.0
1794,0.0
1795,50.0
1796,-50.0
1797,50.0
1798,0.0
1799,0.0
1800,50.0
1801,0.0
1802,-50.0
1803,50.0
1804,50.0
1805,50.0
1806,0.0
1807,50.0
1808,50.0
1809,0.0
1810,50.0
1811,0.0
1812,-50.0
1813,50.0
1814,50.0
1815,50.0
1816,0.0
1817,50.0
1818,-50.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,-50.0
1824,50.0
1825,50.0
1826,50.0
1827,50.0
1828,0.0
1829,0.0
1830,0.0
1831,50.0
1832,50.0
1833,0.0
1834,-50.0
1835,0.0
1836,50.0
1837,50.0
1838,0.0
1839,0.0
1840,0.0
1841,-50.0
1842,0.0
1843,50.0
1844,-50.0
1845,50.0
1846,0.0
1847,50.0
1848,0.0
1849,50.0
1850,50.0
1851,50.0
1852,50.0
1853,0.0
1854,0.0
1855,0.0
1856,50.0
1857,50.0
1858,50.0
1859,50.0
1860,-50.0
1861,0.0
1862,50.0
1863,50.0
1864,50.0
1865,0.0
1866,-50.0
1867,50.0
1868,-50.0
1869,0.0
1870,50.0
1871,0.0
1872,50.0
1873,50.0
1874,50.0
1875,0.0
1876,50.0
1877,0.0
1878,-50.0
1879,0.0
1880,50.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,50.0
1886,0.0
1887,50.0
1888,-50.0
1889,0.0
1890,-50.0
1891,50.0
1892,50.0
1893,0.0
1894,-50.0
1895,50.0
1896,-50.0
1897,50.0
1898,0.0
1899,50.0
1900,0.0
1901,50.0
1902,-50.0
1903,50.0
1904,-50.0
1905,50.0
1906,50.0
1907,0.0
1908,0.0
1909,50.0
1910,50.0
1911,-50.0
1912,-50.0
1913,50.0
1914,-50.0
1915,50.0
1916,0.0
1917,0.0
1918,0.0
1919,50.0
1920,0.0
1921,50.0
1922,0.0
1923,50.0
1924,50.0
1925,0.0
1926,0.0
1927,50.0
1928,0.0
1929,50.0
1930,50.0
1931,0.0
1932,-50.0
1933,50.0
1934,0.0
1935,0.0
1936,50.0
1937,0.0
1938,50.0
1939,-50.0
1940,50.0
1941,50.0
1942,0.0
1943,50.0
1944,-50.0
1945,50.0
1946,0.0
1947,50.0
1948,-50.0
1949,50.0
1950,-50.0
1951,50.0
1952,-50.0
1953,50.0
1954,-50.0
1955,0.0
1956,-50.0
1957,0.0
1958,-50.0
1959,50.0
1960,0.0
1961,50.0
1962,0.0
1963,50.0
1964,-50.0
1965,50.0
1966,50.0
1967,50.0
1968,0.0
1969,0.0
1970,-50.0
1971,0.0
1972,-50.0
1973,50.0
1974,-50.0
1975,50.0
1976,0.0
1977,50.0
1978,0.0
1979,50.0
1980,0.0
1981,-50.0
1982,50.0
1983,-50.0
1984,50.0
1985,50.0
1986,50.0
1987,0.0
1988,0.0
1989,0.0
1990,0.0
1991,50.0
1992,50.0
1993,0.0
1994,-50.0
1995,0.0
1996,0.0
1997,50.0
1998,50.0
1999,50.0
2000,50.0
2001,0.0
2002,0.0
2003,0.0
2004,50.0
2005,50.0
2006,0.0
2007,50.0
2008,-50.0
2009,50.0
2010,0.0
2011,-50.0
2012,0.0
2013,50.0
2014,50.0
2015,0.0
2016,0.0
2017,0.0
2018,-50.0
2019,50.0
2020,-50.0
2021,50.0
2022,-50.0
2023,50.0
2024,-50.0
2025,50.0
2026,0.0
2027,-50.0
2028,0.0
2029,50.0
2030,0.0
2031,50.0
2032,-50.0
2033,0.0
2034,50.0
2035,0.0
2036,50.0
2037,0.0
2038,50.0
2039,50.0
2040,50.0
2041,50.0
2042,50.0
2043,50.0
2044,-50.0
2045,50.0
2046,50.0
2047,50.0
2048,0.0
2049,50.0
2050,-50.0
2051,50.0
2052,0.0
2053,50.0
2054,0.0
2055,0.0
2056,50.0
2057,50.0
2058,0.0
2059,50.0
2060,0.0
